All praise to POGO!
Player 00 Turn 00 starting


	-=O=-

[0:640] Command : XDUMP meta sect 0
"owner" 5 0 0 9
"xloc" 9 4 0 -1
"yloc" 10 4 0 -1
"des" 4 0 0 19
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"loyal" 5 1 0 -1
"terr0" 5 0 0 -1
"terr1" 5 0 0 -1
"terr2" 5 0 0 -1
"terr3" 5 0 0 -1
"dterr" 5 1 0 -1
"xdist" 9 0 0 -1
"ydist" 10 0 0 -1
"avail" 6 0 0 -1
"elev" 6 1 0 -1
"work" 5 0 0 -1
"coastal" 5 0 0 -1
"newdes" 4 0 0 19
"min" 5 0 0 -1
"gold" 5 0 0 -1
"fert" 5 0 0 -1
"ocontent" 5 0 0 -1
"uran" 5 0 0 -1
"oldown" 5 0 0 9
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"c_dist" 6 0 0 -1
"m_dist" 6 0 0 -1
"s_dist" 6 0 0 -1
"g_dist" 6 0 0 -1
"p_dist" 6 0 0 -1
"i_dist" 6 0 0 -1
"d_dist" 6 0 0 -1
"b_dist" 6 0 0 -1
"f_dist" 6 0 0 -1
"o_dist" 6 0 0 -1
"l_dist" 6 0 0 -1
"h_dist" 6 0 0 -1
"u_dist" 6 0 0 -1
"r_dist" 6 0 0 -1
"c_del" 6 0 0 -1
"m_del" 6 0 0 -1
"s_del" 6 0 0 -1
"g_del" 6 0 0 -1
"p_del" 6 0 0 -1
"i_del" 6 0 0 -1
"d_del" 6 0 0 -1
"b_del" 6 0 0 -1
"f_del" 6 0 0 -1
"o_del" 6 0 0 -1
"l_del" 6 0 0 -1
"h_del" 6 0 0 -1
"u_del" 6 0 0 -1
"r_del" 6 0 0 -1
"mines" 6 1 0 -1
"pstage" 6 1 0 43
"ptime" 6 1 0 -1
"che" 5 1 0 -1
"che_target" 5 1 0 9
"fallout" 7 0 0 -1
"access" 6 0 0 -1
"road" 5 0 0 -1
"rail" 5 0 0 -1
"dfense" 5 0 0 -1
/78

[0:640] Command : XDUMP meta ship 0
"uid" 8 0 0 1
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 20
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"fleet" 14 0 1 -1
"xstart" 9 0 0 -1
"xend" 9 0 0 -1
"ystart" 10 0 0 -1
"yend" 10 0 0 -1
"cargostart" 4 0 6 17
"cargoend" 4 0 6 17
"amtstart" 6 0 6 -1
"amtend" 6 0 6 -1
"autonav" 5 0 0 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"pstage" 6 1 0 43
"ptime" 6 1 0 -1
"access" 6 0 0 -1
"mquota" 5 0 0 -1
"path" 14 0 28 -1
"follow" 8 0 0 -1
"name" 14 0 24 -1
"xbuilt" 9 1 0 -1
"ybuilt" 10 1 0 -1
"builder" 5 1 0 9
"rflags" 8 8 0 47
"rpath" 14 0 10 -1
/49

[0:640] Command : XDUMP meta plane 0
"uid" 8 0 0 2
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 21
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"wing" 14 0 1 -1
"range" 5 0 0 -1
"harden" 4 0 0 -1
"ship" 8 0 0 1
"land" 8 0 0 3
"flags" 8 8 0 45
"access" 6 0 0 -1
"theta" 13 0 0 -1
/21

[0:640] Command : XDUMP meta land 0
"uid" 8 0 0 3
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 22
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"army" 14 0 1 -1
"ship" 8 0 0 1
"harden" 4 0 0 -1
"retreat" 6 0 0 -1
"rflags" 8 8 0 47
"rpath" 14 0 10 -1
"civil" 6 0 0 -1
"milit" 6 0 0 -1
"shell" 6 0 0 -1
"gun" 6 0 0 -1
"petrol" 6 0 0 -1
"iron" 6 0 0 -1
"dust" 6 0 0 -1
"bar" 6 0 0 -1
"food" 6 0 0 -1
"oil" 6 0 0 -1
"lcm" 6 0 0 -1
"hcm" 6 0 0 -1
"uw" 6 0 0 -1
"rad" 6 0 0 -1
"pstage" 6 1 0 43
"ptime" 6 1 0 -1
"land" 8 0 0 3
"access" 6 0 0 -1
/37

[0:640] Command : XDUMP meta nuke 0
"uid" 8 0 0 4
"owner" 5 0 0 9
"xloc" 9 0 0 -1
"yloc" 10 0 0 -1
"type" 4 0 0 23
"effic" 4 0 0 -1
"mobil" 4 0 0 -1
"off" 5 0 0 -1
"tech" 6 0 0 -1
"opx" 9 0 0 -1
"opy" 10 0 0 -1
"mission" 6 0 0 35
"radius" 6 0 0 -1
"plane" 8 0 0 2
/14

[0:640] Command : XDUMP meta news 0
"actor" 5 0 0 9
"action" 5 0 0 24
"victim" 5 0 0 9
"times" 4 0 0 -1
"duration" 6 0 0 -1
"time" 12 0 0 -1
/6

[0:640] Command : XDUMP meta treaty 0
"uid" 8 0 0 6
"cna" 5 0 0 9
"cnb" 5 0 0 9
"status" 4 0 0 30
"acond" 6 8 0 50
"bcond" 6 8 0 50
"exp" 12 0 0 -1
/7

[0:640] Command : XDUMP meta trade 0
"uid" 8 0 0 7
"owner" 5 0 0 9
"type" 6 0 0 27
"unitid" 8 0 0 -1
"price" 8 0 0 -1
"maxbidder" 8 0 0 9
"markettime" 12 0 0 -1
"xloc" 9 1 0 -1
"yloc" 10 1 0 -1
/9

[0:640] Command : XDUMP meta nat 0
"cnum" 5 0 0 9
"stat" 8 0 0 39
"flags" 8 9 0 36
"cname" 14 0 20 -1
"passwd" 14 1 20 -1
"ip" 14 1 46 -1
"hostname" 14 1 512 -1
"userid" 14 1 32 -1
"xcap" 9 1 0 -1
"ycap" 10 1 0 -1
"xorg" 9 1 0 -1
"yorg" 10 1 0 -1
"update" 4 1 0 -1
"tgms" 7 1 0 -1
"ann" 7 1 0 -1
"timeused" 8 1 0 -1
"btu" 6 1 0 -1
"access" 6 1 0 -1
"milreserve" 8 1 0 -1
"money" 8 1 0 -1
"login" 12 1 0 -1
"logout" 12 1 0 -1
"newstim" 12 1 0 -1
